id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_payroll,partner_payroll.partner_payroll,model_partner_payroll,rod_cooperativa_aportes.group_rod_cooperativa_aportes_administrator,1,1,1,1
access_payroll_payments,payroll.payments,model_payroll_payments,rod_cooperativa_aportes.group_rod_cooperativa_aportes_administrator,1,1,1,1
access_init_payroll_partner,init.payroll.partner,model_init_payroll_partner,rod_cooperativa_aportes.group_rod_cooperativa_aportes_administrator,1,1,1,1
access_nominal_relationship_mindef_contributions,nominal.relationship.mindef.contributions,model_nominal_relationship_mindef_contributions,rod_cooperativa_aportes.group_rod_cooperativa_aportes_administrator,1,1,1,1
access_reconcile_contributions,reconcile.contributions,model_reconcile_contributions,rod_cooperativa_aportes.group_rod_cooperativa_aportes_administrator,1,1,1,1
access_homolagate_form,homolagate.form,model_homolagate_form,rod_cooperativa_aportes.group_rod_cooperativa_aportes_administrator,1,1,1,1
access_alert_message,alert.message,model_alert_message,rod_cooperativa_aportes.group_rod_cooperativa_aportes_administrator,1,1,1,1
access_month,month,model_month,rod_cooperativa_aportes.group_rod_cooperativa_aportes_administrator,1,1,1,1

access_partner_payroll_usuario,partner_payroll.partner_payroll,model_partner_payroll,rod_cooperativa_aportes.group_rod_cooperativa_aportes_user,1,0,0,0
access_payroll_payments_usuario,payroll.payments,model_payroll_payments,rod_cooperativa_aportes.group_rod_cooperativa_aportes_user,1,0,0,0
access_init_payroll_partner_usuario,init.payroll.partner,model_init_payroll_partner,rod_cooperativa_aportes.group_rod_cooperativa_aportes_user,1,0,0,0
access_nominal_relationship_mindef_contributions_usuario,nominal.relationship.mindef.contributions,model_nominal_relationship_mindef_contributions,rod_cooperativa_aportes.group_rod_cooperativa_aportes_user,1,0,0,0
access_reconcile_contributions_usuario,reconcile.contributions,model_reconcile_contributions,rod_cooperativa_aportes.group_rod_cooperativa_aportes_user,1,0,0,0
access_homolagate_form_usuario,homolagate.form,model_homolagate_form,rod_cooperativa_aportes.group_rod_cooperativa_aportes_user,1,0,0,0
access_alert_message_usuario,alert.message,model_alert_message,rod_cooperativa_aportes.group_rod_cooperativa_aportes_user,1,0,0,0

access_partner_payroll_operador,partner_payroll.partner_payroll,model_partner_payroll,rod_cooperativa_aportes.group_rod_cooperativa_aportes_operator,1,1,1,0
access_payroll_payments_operador,payroll.payments,model_payroll_payments,rod_cooperativa_aportes.group_rod_cooperativa_aportes_operator,1,1,1,0
access_init_payroll_partner_operador,init.payroll.partner,model_init_payroll_partner,rod_cooperativa_aportes.group_rod_cooperativa_aportes_operator,1,1,1,0
access_nominal_relationship_mindef_contributions_operador,nominal.relationship.mindef.contributions,model_nominal_relationship_mindef_contributions,rod_cooperativa_aportes.group_rod_cooperativa_aportes_operator,1,1,1,0
access_reconcile_contributions_operador,reconcile.contributions,model_reconcile_contributions,rod_cooperativa_aportes.group_rod_cooperativa_aportes_operator,1,1,1,0
access_homolagate_form_operador,homolagate.form,model_homolagate_form,rod_cooperativa_aportes.group_rod_cooperativa_aportes_operator,1,1,1,0
access_alert_message_operador,alert.message,model_alert_message,rod_cooperativa_aportes.group_rod_cooperativa_aportes_operator,1,1,1,0

access_performance_management,performance.management,model_performance_management,rod_cooperativa_aportes.group_rod_cooperativa_aportes_administrator,1,1,1,1

access_set_interes,set.interes,model_set_interes,rod_cooperativa_aportes.group_rod_cooperativa_aportes_administrator,1,1,1,1